,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance
DE,5675.226091157068,1261.1446432163661,1502.0991360085925,3204.807804787842,3823.959226557161,2594.5278970247477,363.964753154518,130.28683170082311,0.0,1367.9106886304953,1004.1345659259321,7803.4647171626475,1521.164306023583,3284.3865970535567,1199.5215291495144,880.1016136210925,1979.6054823525646,771.0395286695984,1731.896529378511,522.750893324126,97.42258770821543,865.1077132676753,1029.5801248512341,1781.3832417022038,1422.0469454280874,1447.7467968267997,2945.2660125088514,466.9067920363142,2262.7212483164935,2082.812914186164,580.1968550935754,159.84817506151862,2646.595331720079,3510.3795273861483,500.15727049809345,653.273869839506,1959.6457736500126,3750.32582559303,291.7148241732468,2457.3590120942936,454.06717167914593,756.6584320097516,2099.527410763672,1048.091640019209,2330.608359909132,3048.6832822436,319.16549019555146,673.913356159671,3729.3466351877046,1230.4761351072596,428.6250353857407,2689.1163599284464
FL,6439.922409898669,732.4632447353401,1287.0763770514266,2900.1496209144025,3680.3315338158804,2594.4433282792343,1728.932147893495,1317.0772664863598,1367.9106886304953,0.0,517.2251092551071,7486.367632998973,1897.779763885765,3470.581769152156,1612.442055797423,1480.9896212552776,2013.0882129718768,1160.1344132367872,1102.8181914289914,1877.7694487370698,1343.457145955601,2228.1430334418487,1886.8961477255564,2412.0718087745636,1494.8617927693008,920.4276771952348,3295.564734760779,930.449964193984,2782.585652514978,2270.7262282043903,1944.2406633354706,1525.1293904378288,2370.0624154629613,3449.041580288118,1857.93448559973,1423.7376060064305,1686.831060445598,3906.0504008474527,1556.1293275430214,1851.6196982713068,1796.4077926957975,687.0355242009373,2445.2817013827284,995.8672119010087,1834.5872916015849,3015.1065105241773,1118.4093505427281,2039.8207589860967,4046.3770360584535,1906.8924114274853,1219.6525969995075,2878.1579689208825
GA,5942.408681192622,376.16290583921347,892.0277867982404,2625.632025395557,3365.7143961255656,2211.6173887947734,1364.0516165719237,919.0765640743056,1004.1345659259321,517.2251092551071,0.0,7266.424526978758,1407.4013696195414,3058.4719592675424,1106.3698726182276,963.9072520692308,1598.4451218785814,643.8556110594207,879.5422882664983,1526.3413919439272,952.1078441752829,1861.5159137797034,1371.9679278446436,1905.3403772072438,1036.7828010419032,610.7162377605348,2844.223706016316,537.4866611840746,2294.1538671962944,1829.204192255141,1578.390003319893,1162.9040402906273,2069.3996114391107,3104.470999235882,1453.7394087055761,918.4549058571074,1350.4750944461452,3508.066548588797,1126.8328892057486,2252.0236817527884,1457.418749298359,247.52977926375374,1977.4386661563099,504.5876202611267,1599.9479350604674,2653.236025568446,703.0472485925338,1643.998186479066,3612.0048732108235,1390.8849129036169,749.7467192518428,2453.8253999356507
HI,4858.929018200563,6891.76989446753,6410.929074339824,4647.093608293032,3979.7436892169326,5209.659849660094,7953.760658869693,7675.087194256061,7803.4647171626475,7486.367632998973,7266.424526978758,0.0,6299.272632163524,4631.401342967536,6606.461425354172,6927.095564636073,5825.928961308318,7064.449130010114,6411.183077266992,8075.090809024749,7706.051958590307,8163.853727729844,6910.6025592610695,6216.952365098649,6401.4021291204745,6658.205206497108,5063.068865657712,7557.688605127564,5761.609760860547,5732.789285898491,8042.914898973941,7875.768427761921,5210.442769752642,4299.779597652017,7829.92621040182,7155.512716190423,5932.9645641907555,4197.208743532531,7623.059824011176,9235.857458555709,8085.681479151093,7398.189457891028,5771.011372817344,6883.492086577021,5673.691907529305,4757.89598695703,7560.454980968487,7936.106534619731,4405.557945061273,6656.351063105349,7386.344787614149,5167.693933660278
IA,4542.230366720087,1195.7720382016441,750.5365640238431,1796.6912082031922,2323.7721964593047,1098.8337399947775,1656.7403228917015,1397.7401314036363,1521.164306023583,1897.779763885765,1407.4013696195414,6299.272632163524,0.0,1772.4765909338655,338.75697472006306,643.8464788684036,556.0042950094249,876.4963310542963,1185.391679644736,1786.4819594965484,1424.998068637865,1934.914766894084,665.8445147110066,554.0411536140765,448.36304807452916,1108.2718748557197,1476.6188543413718,1394.0581085883884,886.8612078578215,566.4969055218398,1764.8307673677634,1579.1859896997212,1290.4087230947587,1999.5521286940116,1550.3143909374353,868.0424408095555,839.1829994372198,2238.4877139103255,1323.813699565896,3634.847562115196,1789.707901907718,1375.0591207285595,600.6089468706955,904.9881262393998,1255.9267477340225,1542.7305980553526,1329.3463416982586,1684.6275120723974,2262.3545755935115,410.35028586387637,1132.155175631784,1170.1301609344227
ID,3302.3925517544994,2742.591838616027,2185.558938052581,1157.440108190885,901.6883925287101,895.7723428644271,3371.2424776221997,3164.4885326903154,3284.3865970535567,3470.581769152156,3058.4719592675424,4631.401342967536,1772.4765909338655,0.0,2108.667415952353,2414.882371420846,1462.0601120092479,2634.402130652518,2434.0948524050295,3476.5041288950615,3189.7924752416984,3537.346226272374,2311.1061054531774,1589.0812265799573,2030.4085244579655,2553.3357481701273,462.83847852531716,3155.868908096269,1131.3252662489458,1242.678642631567,3435.489337930416,3325.8744221295233,1308.2074019345196,601.9345001131765,3226.5077512899848,2635.0325288452386,1812.1040533015055,466.22529203183797,3061.2468455719977,5305.843708452939,3498.603575194634,3092.2601895380167,1185.0922689087952,2571.339323425929,1865.1390836915382,608.45045803895,3101.4164374136985,3317.272206515492,618.5852494112257,2070.1726965485673,2904.593026494318,610.1554258899193
IL,4836.763170937464,951.0109487563212,640.549724245156,2046.24853141051,2626.8079701572015,1396.840833361345,1368.5439563413809,1073.170114149706,1199.5215291495144,1612.442055797423,1106.3698726182276,6606.461425354172,338.75697472006306,2108.667415952353,0.0,320.6416221589977,796.1957710215405,539.8463965289936,1072.6498509121286,1509.9280752595832,1102.4074303035513,1698.2994478631601,514.200091169716,799.7643641779052,363.15903776854685,920.5236903248527,1814.2862914130517,1055.496880671445,1202.1395152617804,885.2081078687713,1499.2461584814403,1270.6753591193205,1508.007147087397,2310.9559610788874,1287.6592848806451,549.0638647530275,920.1901165712184,2574.293297968809,1026.5420240711271,3309.334684473223,1502.4823917600415,1049.1261616101515,939.2092203434441,619.919510175304,1344.9467710500628,1849.6700935370563,992.9253886866104,1441.3303124399004,2600.6134430726415,353.99870199449157,798.4090691571879,1503.5070538965506
IN,5031.77669567543,922.7909535443841,807.5577793393182,2358.112437260827,2947.4495923161967,1717.48245552034,1054.5522078546924,754.9432367474142,880.1016136210925,1480.9896212552776,963.9072520692308,6927.095564636073,643.8464788684036,2414.882371420846,320.6416221589977,0.0,1112.9723701725438,322.6552282421995,1189.9897633850303,1200.9718794519092,783.2666179298774,1412.9687566496975,418.49680623409125,1001.8980131306391,608.4077971171757,972.328596331309,2100.1116335550505,783.9082050663706,1452.21896292263,1202.7846046177663,1196.6630524546815,950.4078956095648,1812.4882960905334,2631.099328022508,989.2263892324688,228.4222425940422,1181.6266876534678,2881.0754948729923,710.3243526134814,3076.7585176020493,1188.3524626102362,843.5715216994729,1234.7409926744022,566.2307703367371,1594.8445272838699,2170.1150509166714,692.9722450182215,1154.4809722069926,2887.7969396876,445.09238088226624,491.6510815216177,1813.957421186648
KS,4536.650437755611,1282.3016342203955,726.0126666107562,1252.9873045028753,1849.4322030886744,630.7952731526639,2164.734008195905,1850.465079817247,1979.6054823525646,2013.0882129718768,1598.4451218785814,5825.928961308318,556.0042950094249,1462.0601120092479,796.1957710215405,1112.9723701725438,0.0,1243.78890206743,1037.7330163899953,2305.255150958655,1882.223391288537,2477.96708436418,1219.7978540960385,911.9905212876884,590.4595482661848,1104.0652484886193,1301.2656643923365,1753.748790447035,971.0401657086801,300.914752704968,2291.8722000431458,2061.9006069072793,734.4543021927697,1549.5506772566273,2078.815165322655,1339.7550762869946,462.0456621449966,1909.6418406500936,1822.2697108451964,3843.783733277921,2298.6734833243845,1649.86412765275,563.7389398844919,1121.721971042022,793.5936050707147,1086.740572945733,1737.4850167672275,2224.121520247547,2033.963690923019,966.3398734110428,1560.4169672290097,865.1022113843413
KY,5344.652664830387,658.9074890032998,736.3648640684286,2442.53128486262,3092.3862081215757,1872.1205302968635,1042.9002784334098,641.7243809350894,771.0395286695984,1160.1344132367872,643.8556110594207,7064.449130010114,876.4963310542963,2634.402130652518,539.8463965289936,322.6552282421995,1243.78890206743,0.0,1027.7650447252279,1206.0816503648446,677.5860309970273,1480.1560954512706,728.6242304695138,1305.896689579841,663.4377952494775,767.5768207170771,2353.114798264076,521.469539498315,1736.103206522804,1396.0286063322887,1225.5326018102046,887.4583265381635,1881.1711016693646,2792.205517946329,1042.585382086098,309.8141117382048,1188.6072841936257,3098.249358552867,712.5535615595651,2776.6931707562526,1169.256383144548,525.8038324728799,1476.6654786426789,330.2889716330397,1565.1434885848494,2328.9191364548783,496.2721812733226,1228.8819472315752,3138.5693074595306,762.3140166871734,343.76385261447666,2025.4460692635696
LA,5574.178332635789,509.666543937041,440.8757018423149,1798.5869774854627,2578.4354104634554,1539.9904578300675,2050.270499048897,1614.3721796061975,1731.896529378511,1102.8181914289914,879.5422882664983,6411.183077266992,1185.391679644736,2434.0948524050295,1072.6498509121286,1189.9897633850303,1037.7330163899953,1027.7650447252279,0.0,2216.567931291055,1651.6295907277372,2505.9041260274066,1561.6045339226994,1735.5214407692936,747.7156669527411,287.38592644919356,2332.846807814441,1315.085559338226,1963.3189624911388,1333.099998718487,2244.484994425173,1873.3876430278697,1268.726632508634,2355.8989297774947,2068.805609683601,1315.1081174507017,622.2194789024882,2847.609046315198,1734.7365330553655,2948.143416326135,2168.774888189633,1068.311588594484,1569.485716426061,701.6597406388499,738.8076658482911,1934.7898143654447,1414.610406463755,2256.286013490911,3034.8555942660573,1425.0925733243482,1341.3838126211097,1873.6807779097117
MA,5554.645373836068,1766.990378130856,1938.230269997572,3556.130556191604,4107.940733316235,2885.3107946504533,166.86772045327402,615.2232695252495,522.750893324126,1877.7694487370698,1526.3413919439272,8075.090809024749,1786.4819594965484,3476.5041288950615,1509.9280752595832,1200.9718794519092,2305.255150958655,1206.0816503648446,2216.567931291055,0.0,579.5248385046939,352.57527093293436,1167.4306396523273,1899.7984632291555,1800.9890471692213,1938.506049802356,3091.0925663441894,989.5332658893509,2383.1447639201488,2349.627873040301,88.83288719865784,363.4484052848899,3013.393322281053,3778.5213669705513,251.51483090181856,985.3708321502611,2366.5835082839994,3935.3685476265896,499.8793944353103,2727.2822286230457,92.30564209206712,1279.0183613578988,2307.131928890734,1517.6978806169298,2762.7446201608304,3326.524328239429,830.663436921368,257.94671766341986,3853.8084611148724,1418.8684647928899,875.5823285856205,2910.7457007249213
MD,5608.651999928031,1189.6309449347732,1410.9884086798465,3108.29870913154,3726.5635435176323,2497.1680466109874,414.19875173546654,37.291753924056486,97.42258770821543,1343.457145955601,952.1078441752829,7706.051958590307,1424.998068637865,3189.7924752416984,1102.4074303035513,783.2666179298774,1882.223391288537,677.5860309970273,1651.6295907277372,579.5248385046939,0.0,909.4082728252116,946.1976211340839,1694.4979586022541,1325.7260215709475,1369.2629965956105,2853.7181069518706,421.4382796417079,2174.209278628732,1986.0473866458651,626.6818481461415,222.285997625701,2550.551568719348,3413.173078522034,514.5808947958086,556.958594022938,1865.8411623007903,3655.836405014885,244.47735012641866,2510.7036301312874,520.5397804790327,706.33445964359,2005.2105247835548,962.1927864574363,2239.9451859371006,2951.4033569979993,251.39368088042391,699.2327578091116,3638.579556717546,1140.1605516146928,334.09366950088986,2593.537801819521
ME,5388.594863448939,2079.1047174540413,2193.8431106007943,3729.3922700023513,4226.842577973941,3023.3381850058736,501.16228017717935,942.7328461025685,865.1077132676753,2228.1430334418487,1861.5159137797034,8163.853727729844,1934.914766894084,3537.346226272374,1698.2994478631601,1412.9687566496975,2477.96708436418,1480.1560954512706,2505.9041260274066,352.57527093293436,909.4082728252116,0.0,1277.2519743392031,1948.4020011883506,2021.329417411093,2235.5147894391484,3125.976709153258,1328.2502226582242,2416.3154026292596,2481.7149326193676,284.9157324240453,705.5743655979417,3203.718996592777,3889.160901637302,437.60023193519595,1220.2324427335925,2594.5445728295936,3985.807928308389,772.0993395592834,3017.5469411874155,440.19175483636684,1615.4970536478113,2400.736539996489,1804.3286883867092,3004.692211089952,3449.22622950578,1159.4269557028445,258.49137948953876,3863.363988225297,1538.4792947928663,1171.7704488679497,3000.5878167795217
MI,4697.146656524491,1338.7259835052419,1143.9417480758636,2461.653257753734,2954.1098463103626,1746.0955737150052,1060.8694659935675,931.4304584325901,1029.5801248512341,1886.8961477255564,1371.9679278446436,6910.6025592610695,665.8445147110066,2311.1061054531774,514.200091169716,418.49680623409125,1219.7978540960385,728.6242304695138,1561.6045339226994,1167.4306396523273,946.1976211340839,1277.2519743392031,0.0,756.3415065705974,877.3591285657163,1370.0862608473667,1939.1254714031625,1103.2269302459501,1241.722478508062,1204.4683872722326,1132.3159189358123,1035.5983396007946,1953.7662437030049,2619.689590040114,919.7521737440819,486.6091643305578,1425.0094915832035,2772.135800144819,768.1684280396291,3399.3532193631895,1187.5091052435473,1226.0578167850988,1140.2260608592346,981.750823463483,1851.5198076005465,2174.4627533661596,961.9461926595925,1033.351988850821,2715.439717371133,261.30925020796127,766.5505245264052,1743.9550181741167
MN,4041.39771197856,1733.8261206521722,1303.8745572508276,1971.9506384439176,2316.963477462663,1201.186823713517,1807.7515978443014,1676.5142677962751,1781.3832417022038,2412.0718087745636,1905.3403772072438,6216.952365098649,554.0411536140765,1589.0812265799573,799.7643641779052,1001.8980131306391,911.9905212876884,1305.896689579841,1735.5214407692936,1899.7984632291555,1694.4979586022541,1948.4020011883506,756.3415065705974,0.0,1002.2940719695429,1660.4635730387208,1191.3097316600376,1783.7069879308035,486.2386972673435,715.5404592493659,1853.3781426526573,1791.909872351891,1567.4242044609919,1972.0821583183767,1648.3897230265961,1178.204156127062,1318.8499203197182,2040.8889500244557,1524.5088976289776,4078.220418642645,1929.8466177344615,1830.5831952730066,510.03807887299047,1417.7789598909267,1700.5120155405818,1563.0038099085823,1673.4692578844802,1729.646516696113,1960.880579344487,565.7631382279519,1469.820782621533,1071.0900468767811
MO,4959.408526300696,771.1115708427426,307.2545792865388,1782.8902180602165,2432.4158715449885,1221.1436128456528,1648.3374765384692,1291.7691242398803,1422.0469454280874,1494.8617927693008,1036.7828010419032,6401.4021291204745,448.36304807452916,2030.4085244579655,363.15903776854685,608.4077971171757,590.4595482661848,663.4377952494775,747.7156669527411,1800.9890471692213,1325.7260215709475,2021.329417411093,877.3591285657163,1002.2940719695429,0.0,661.7453429681053,1808.5478317043699,1164.9125201566665,1300.6795730067486,793.3578747607145,1801.7019925520456,1521.007596772481,1225.1513074943755,2138.691504104562,1596.4785658864819,815.6186241174556,573.6840715227129,2486.512058492601,1303.235302752092,3288.5846455445735,1780.8860465988125,1064.0008568665314,950.4231274859,541.143261235284,991.8242580995396,1676.4839982738943,1159.7099765228,1762.850824124612,2575.504156233674,695.8092826456151,994.902730629148,1422.1346822916846
MS,5603.273764310963,234.55333192132696,388.2362330730239,2023.5382750053031,2780.6307967063217,1674.0574898527586,1771.814517701309,1332.088759180072,1447.7467968267997,920.4276771952348,610.7162377605348,6658.205206497108,1108.2718748557197,2553.3357481701273,920.5236903248527,972.328596331309,1104.0652484886193,767.5768207170771,287.38592644919356,1938.506049802356,1369.2629965956105,2235.5147894391484,1370.0862608473667,1660.4635730387208,661.7453429681053,0.0,2401.1240313198623,1027.7016525667195,1953.0621204027127,1377.7909988432134,1969.621439528628,1591.4147864930312,1474.2335247104936,2536.079709982838,1799.899389726299,1067.6248270868814,770.3655842169966,2985.9708441867942,1463.4159222523485,2769.636255071145,1888.103838891265,784.3604858405838,1581.8037143705287,437.2995448896338,989.2316972999329,2096.858305387769,1129.6045592147193,1989.2826375174868,3136.6315566847784,1272.047541225988,1065.6884874229079,1967.2948285824764
MT,3259.4035491830177,2563.6233291072376,2016.2309605477071,1428.0390799198724,1348.7336552127445,895.165016622739,2997.28480277399,2831.590648999645,2945.2660125088514,3295.564734760779,2844.223706016316,5063.068865657712,1476.6188543413718,462.83847852531716,1814.2862914130517,2100.1116335550505,1301.2656643923365,2353.114798264076,2332.846807814441,3091.0925663441894,2853.7181069518706,3125.976709153258,1939.1254714031625,1191.3097316600376,1808.5478317043699,2401.1240313198623,0.0,2869.402143075407,710.4829471739182,1025.4948121041339,3043.857186531567,2970.826173889355,1396.8100426245069,1024.1847051745415,2839.6595638751946,2309.138565958666,1722.7771392813697,866.003346577164,2703.552412775113,5093.69189959766,3120.5615034549455,2843.3304565224894,877.3031242646913,2342.5779677421924,1881.9330330190573,842.5732363658414,2793.0838461572434,2916.218650198123,787.6940776814857,1715.4635336739602,2591.1105236697827,487.02751672520924
NC,5796.168843879577,820.6042879189841,1160.980775201392,2918.116155147678,3596.369075102942,2384.2779603727577,828.5837214617594,391.42286920753565,466.9067920363142,930.449964193984,537.4866611840746,7557.688605127564,1394.0581085883884,3155.868908096269,1055.496880671445,783.9082050663706,1753.748790447035,521.469539498315,1315.085559338226,989.5332658893509,421.4382796417079,1328.2502226582242,1103.2269302459501,1783.7069879308035,1164.9125201566665,1027.7016525667195,2869.402143075407,0.0,2235.329751797639,1916.9979500569748,1043.9906277483979,626.1517432498183,2353.471915856153,3303.1695194768427,933.6424932703698,619.5227820711184,1638.3011645419265,3619.67776309657,625.7661883841332,2301.6596776030233,919.9324761860219,289.9591095978671,1994.6522496014773,683.6555453533094,1969.5927049787024,2840.4893225306873,188.71175075407288,1120.2669418974467,3656.057274052645,1220.260583853488,340.2301606978829,2546.878159007904
ND,3659.962746436865,2069.982696802941,1569.4968886863992,1721.6849766752382,1925.186927601856,969.0537394405064,2293.5886991556945,2154.793609269226,2262.7212483164935,2782.585652514978,2294.1538671962944,5761.609760860547,886.8612078578215,1131.3252662489458,1202.1395152617804,1452.21896292263,971.0401657086801,1736.103206522804,1963.3189624911388,2383.1447639201488,2174.209278628732,2416.3154026292596,1241.722478508062,486.2386972673435,1300.6795730067486,1953.0621204027127,710.4829471739182,2235.329751797639,0.0,679.3283772457147,2334.4822772397897,2277.225968253124,1438.1605517454673,1579.1846175940482,2131.6303619899513,1645.1563942485463,1432.0424405552235,1570.406779251656,2009.709016124079,4511.153687172893,2414.969079235292,2251.2632635113932,407.3279664348059,1791.742246631761,1735.24278655165,1223.3183660508178,2138.392760357267,2205.775510545697,1474.6478289082988,1035.9311201349494,1934.4321709808971,699.1564457070026
NE,4241.858158887384,1538.4719555126633,991.4347339198798,1283.674049351261,1758.5135712005413,541.7869351969802,2222.4039997017317,1957.5496196264464,2082.812914186164,2270.7262282043903,1829.204192255141,5732.789285898491,566.4969055218398,1242.678642631567,885.2081078687713,1202.7846046177663,300.914752704968,1396.0286063322887,1333.099998718487,2349.627873040301,1986.0473866458651,2481.7149326193676,1204.4683872722326,715.5404592493659,793.3578747607145,1377.7909988432134,1025.4948121041339,1916.9979500569748,679.3283772457147,0.0,2324.8269030324964,2145.0314955499057,851.8950516622441,1433.0552231721842,2110.2773486171227,1429.8506832954354,761.5293902640448,1703.961456842827,1890.3106050877273,4081.2216675668337,2355.078303719054,1850.632835280798,275.42776744669607,1333.8738761023671,1059.0150500491927,977.1199301152129,1873.6412311222134,2236.41254786858,1782.9185135016546,943.3253454831066,1682.6188784639457,632.5449272415088
