,overpass_id,residential_land_use_area,commercial_land_use_area,industrial_land_use_area,retail_land_use_area,natural_land_use_area,residential_roads_length,other_roads_length,main_roads_length,point_transport,building_transport,point_food,building_food,point_health,building_health,point_education,building_education,point_retail,building_retail,state_short,state
36,3600165476,36.635299566957016,4.066129220301555,7.142336743728737,1.1669714523312156,44211.709092433586,52079350.128001,281283019.688,281283019.688,8033,3,6105,5,1223,58,615,205,1568,2,US-OR,Oregon
37,3600162109,37.70490997930473,3.0124730483456554,10.29277259100798,1.7789636362872574,4876.299458992409,140215635.391,209797646.954,209797646.954,4172,5,13222,37,2485,83,4914,475,4219,28,US-PA,Pennsylvania
38,3600392915,122.18000206194216,3.906262723070086,6.262822168132536,0.03816302441128294,211.7531228947905,6726871.292,9257185.8109999,9257185.8109999,157,1,823,4,125,2,590,53,266,0,US-RI,Rhode Island
39,3600224040,37.71616764302372,0.3804272951903629,5.09457606306163,1.2579151138633353,812.1228179802284,91685578.666999,102441957.078,102441957.078,760,3,5549,7,784,40,1532,194,1628,5,US-SC,South Carolina
40,3600161652,8.194936895764378,0.08941356262186265,0.41161922661097017,0.06928917283657728,5379.985309867424,84761878.601,82247835.352001,82247835.352001,30,0,937,4,120,8,1440,34,320,0,US-SD,South Dakota
41,3600161838,29.69313688068711,1.6709904063326693,7.782439462997984,0.6958975227605891,2015.8533503256938,116834562.924,123482518.104,123482518.104,2046,4,3966,20,424,32,2796,184,1305,11,US-TN,Tennessee
42,3600114690,39.604405502901855,1.5251639389478664,25.264248006938384,0.5910320776669012,2184.622227498472,536699572.65501,0,0,7690,13,15285,55,3521,168,3966,766,3486,16,US-TX,Texas
43,3600161993,48.993735672325165,0.4928058926866221,7.888624298498433,0.3934955764948363,26468.260914505634,27967055.822,152375191.02,152375191.02,5646,1,4059,7,468,13,436,54,995,3,US-UT,Utah
44,3600060759,9.68177997987312,0.17680978603923408,0.6369455981861977,0.004973254837913206,839.3649100837612,16281256.087,20548293.481,20548293.481,441,1,1009,7,137,6,559,23,465,3,US-VT,Vermont
45,3600224042,65.67842044286978,0.9386161118600194,14.1474182846101,0.5882575877241595,3951.8930084787266,93949442.982002,0,0,4800,8,10224,31,1513,60,1386,514,2948,20,US-VA,Virginia
46,3600165479,95.46737409078345,4.150429616430623,17.58328124411279,3.4241442661349994,30086.32532176799,75966715.475,213589289.861,213589289.861,15401,9,12761,18,2583,61,1097,312,3004,18,US-WA,Washington
47,3600162068,18.271698527828185,0.3851651342857223,75.24013343319012,0.0,3489.844833683196,44035038.597,62699037.180999,62699037.180999,233,0,1385,2,242,9,724,37,990,0,US-WV,West Virginia
48,3600165466,51.62586934580167,0.6906705262702924,4.118923304343161,0.2232778413444957,601.8680894920526,111174825.07,165354472.86499,165354472.86499,7071,3,6140,22,853,81,2292,251,1727,15,US-WI,Wisconsin
49,3600161991,4.134462348320499,0.028072954119471097,0.14966824853741967,0.0,18314.23130271491,33465363.078,190617551.052,190617551.052,232,0,567,2,97,5,382,17,195,1,US-WY,Wyoming
